year,stock,capture,taxa,effort
1951,Arripis trutta,2000,Arripis trutta,165533366.6
1951,Epinephelinae,300,Epinephelinae,165533366.6
1951,Gymnocephalus cernua,500,Gymnocephalus cernua,165533366.6
1951,Lates calcarifer,300,Lates calcarifer,165533366.6
1951,Leiognathidae,500,Leiognathidae,165533366.6
1951,Lutjanidae,400,Lutjanidae,165533366.6
1951,Pagrus auratus,1000,Pagrus auratus,165533366.6
1951,Platycephalus,400,Platycephalus,165533366.6
1951,Pleuronectiformes,400,Pleuronectiformes,165533366.6
1951,Sillago sihama,800,Sillago sihama,165533366.6
1952,Arripis trutta,2500,Arripis trutta,162564880.2
1952,Epinephelinae,200,Epinephelinae,162564880.2
1952,Gymnocephalus cernua,500,Gymnocephalus cernua,162564880.2
1952,Lates calcarifer,300,Lates calcarifer,162564880.2
1952,Leiognathidae,400,Leiognathidae,162564880.2
1952,Lutjanidae,500,Lutjanidae,162564880.2
1952,Pagrus auratus,1000,Pagrus auratus,162564880.2
1952,Platycephalus,500,Platycephalus,162564880.2
1952,Pleuronectiformes,700,Pleuronectiformes,162564880.2
1952,Sillago sihama,1000,Sillago sihama,162564880.2
1953,Arripis trutta,3000,Arripis trutta,199857053.1
1953,Epinephelinae,200,Epinephelinae,199857053.1
1953,Gymnocephalus cernua,600,Gymnocephalus cernua,199857053.1
1953,Lates calcarifer,300,Lates calcarifer,199857053.1
1953,Leiognathidae,300,Leiognathidae,199857053.1
1953,Lutjanidae,500,Lutjanidae,199857053.1
1953,Pagrus auratus,1000,Pagrus auratus,199857053.1
1953,Platycephalus,700,Platycephalus,199857053.1
1953,Pleuronectiformes,500,Pleuronectiformes,199857053.1
1953,Sillago sihama,800,Sillago sihama,199857053.1
1954,Arripis trutta,4000,Arripis trutta,206451678.9
1954,Epinephelinae,200,Epinephelinae,206451678.9
1954,Gymnocephalus cernua,600,Gymnocephalus cernua,206451678.9
1954,Lates calcarifer,300,Lates calcarifer,206451678.9
1954,Leiognathidae,300,Leiognathidae,206451678.9
1954,Lutjanidae,500,Lutjanidae,206451678.9
1954,Pagrus auratus,1000,Pagrus auratus,206451678.9
1954,Platycephalus,500,Platycephalus,206451678.9
1954,Pleuronectiformes,300,Pleuronectiformes,206451678.9
1954,Sillago sihama,800,Sillago sihama,206451678.9
1955,Arripis trutta,4000,Arripis trutta,182172825.9
1955,Epinephelinae,200,Epinephelinae,182172825.9
1955,Gymnocephalus cernua,600,Gymnocephalus cernua,182172825.9
1955,Lates calcarifer,400,Lates calcarifer,182172825.9
1955,Leiognathidae,300,Leiognathidae,182172825.9
1955,Lutjanidae,500,Lutjanidae,182172825.9
1955,Pagrus auratus,900,Pagrus auratus,182172825.9
1955,Platycephalus,500,Platycephalus,182172825.9
1955,Pleuronectiformes,600,Pleuronectiformes,182172825.9
1955,Sillago sihama,900,Sillago sihama,182172825.9
1956,Arripis trutta,4000,Arripis trutta,192835019.2
1956,Epinephelinae,200,Epinephelinae,192835019.2
1956,Gymnocephalus cernua,500,Gymnocephalus cernua,192835019.2
1956,Lates calcarifer,400,Lates calcarifer,192835019.2
1956,Leiognathidae,300,Leiognathidae,192835019.2
1956,Lutjanidae,500,Lutjanidae,192835019.2
1956,Pagrus auratus,900,Pagrus auratus,192835019.2
1956,Platycephalus,200,Platycephalus,192835019.2
1956,Pleuronectiformes,900,Pleuronectiformes,192835019.2
1956,Sillago sihama,800,Sillago sihama,192835019.2
1957,Arripis trutta,5000,Arripis trutta,256323154.6
1957,Epinephelinae,200,Epinephelinae,256323154.6
1957,Gymnocephalus cernua,800,Gymnocephalus cernua,256323154.6
1957,Lates calcarifer,400,Lates calcarifer,256323154.6
1957,Leiognathidae,300,Leiognathidae,256323154.6
1957,Lutjanidae,500,Lutjanidae,256323154.6
1957,Pagrus auratus,1000,Pagrus auratus,256323154.6
1957,Platycephalus,200,Platycephalus,256323154.6
1957,Pleuronectiformes,400,Pleuronectiformes,256323154.6
1957,Sillago sihama,800,Sillago sihama,256323154.6
1958,Arripis trutta,4000,Arripis trutta,229344736.7
1958,Epinephelinae,300,Epinephelinae,229344736.7
1958,Gymnocephalus cernua,700,Gymnocephalus cernua,229344736.7
1958,Lates calcarifer,400,Lates calcarifer,229344736.7
1958,Leiognathidae,400,Leiognathidae,229344736.7
1958,Lutjanidae,500,Lutjanidae,229344736.7
1958,Pagrus auratus,1000,Pagrus auratus,229344736.7
1958,Platycephalus,300,Platycephalus,229344736.7
1958,Pleuronectiformes,1300,Pleuronectiformes,229344736.7
1958,Sillago sihama,900,Sillago sihama,229344736.7
1959,Arripis trutta,4000,Arripis trutta,312107996.7
1959,Epinephelinae,300,Epinephelinae,312107996.7
1959,Gymnocephalus cernua,800,Gymnocephalus cernua,312107996.7
1959,Lates calcarifer,300,Lates calcarifer,312107996.7
1959,Leiognathidae,500,Leiognathidae,312107996.7
1959,Lutjanidae,500,Lutjanidae,312107996.7
1959,Pagrus auratus,1000,Pagrus auratus,312107996.7
1959,Platycephalus,300,Platycephalus,312107996.7
1959,Pleuronectiformes,1000,Pleuronectiformes,312107996.7
1959,Sillago sihama,900,Sillago sihama,312107996.7
1960,Arripis trutta,3000,Arripis trutta,288793467.6
1960,Epinephelinae,500,Epinephelinae,288793467.6
1960,Gymnocephalus cernua,700,Gymnocephalus cernua,288793467.6
1960,Lates calcarifer,400,Lates calcarifer,288793467.6
1960,Leiognathidae,400,Leiognathidae,288793467.6
1960,Lutjanidae,500,Lutjanidae,288793467.6
1960,Pagrus auratus,1000,Pagrus auratus,288793467.6
1960,Platycephalus,300,Platycephalus,288793467.6
1960,Pleuronectiformes,1400,Pleuronectiformes,288793467.6
1960,Sillago sihama,1000,Sillago sihama,288793467.6
1961,Arripis trutta,2600,Arripis trutta,270805835.7
1961,Epinephelinae,500,Epinephelinae,270805835.7
1961,Gymnocephalus cernua,600,Gymnocephalus cernua,270805835.7
1961,Lates calcarifer,500,Lates calcarifer,270805835.7
1961,Leiognathidae,400,Leiognathidae,270805835.7
1961,Lutjanidae,700,Lutjanidae,270805835.7
1961,Pagrus auratus,1000,Pagrus auratus,270805835.7
1961,Platycephalus,200,Platycephalus,270805835.7
1961,Pleuronectiformes,800,Pleuronectiformes,270805835.7
1961,Sillago sihama,1000,Sillago sihama,270805835.7
1962,Arripis trutta,4600,Arripis trutta,394752932.7
1962,Epinephelinae,800,Epinephelinae,394752932.7
1962,Gymnocephalus cernua,500,Gymnocephalus cernua,394752932.7
1962,Lates calcarifer,500,Lates calcarifer,394752932.7
1962,Leiognathidae,400,Leiognathidae,394752932.7
1962,Lutjanidae,700,Lutjanidae,394752932.7
1962,Pagrus auratus,1000,Pagrus auratus,394752932.7
1962,Platycephalus,300,Platycephalus,394752932.7
1962,Pleuronectiformes,1700,Pleuronectiformes,394752932.7
1962,Sillago sihama,1100,Sillago sihama,394752932.7
1963,Arripis trutta,2600,Arripis trutta,368578087.1
1963,Epinephelinae,800,Epinephelinae,368578087.1
1963,Gymnocephalus cernua,600,Gymnocephalus cernua,368578087.1
1963,Lates calcarifer,500,Lates calcarifer,368578087.1
1963,Leiognathidae,500,Leiognathidae,368578087.1
1963,Lutjanidae,700,Lutjanidae,368578087.1
1963,Pagrus auratus,1000,Pagrus auratus,368578087.1
1963,Platycephalus,700,Platycephalus,368578087.1
1963,Pleuronectiformes,1000,Pleuronectiformes,368578087.1
1963,Sillago sihama,1200,Sillago sihama,368578087.1
1964,Arripis trutta,3500,Arripis trutta,390589700.7
1964,Epinephelinae,900,Epinephelinae,390589700.7
1964,Gymnocephalus cernua,500,Gymnocephalus cernua,390589700.7
1964,Lates calcarifer,500,Lates calcarifer,390589700.7
1964,Leiognathidae,700,Leiognathidae,390589700.7
1964,Lutjanidae,800,Lutjanidae,390589700.7
1964,Pagrus auratus,1000,Pagrus auratus,390589700.7
1964,Platycephalus,600,Platycephalus,390589700.7
1964,Pleuronectiformes,1400,Pleuronectiformes,390589700.7
1964,Sillago sihama,1100,Sillago sihama,390589700.7
1965,Arripis trutta,2900,Arripis trutta,394530929.1
1965,Epinephelinae,900,Epinephelinae,394530929.1
1965,Gymnocephalus cernua,700,Gymnocephalus cernua,394530929.1
1965,Lates calcarifer,600,Lates calcarifer,394530929.1
1965,Leiognathidae,700,Leiognathidae,394530929.1
1965,Lutjanidae,900,Lutjanidae,394530929.1
1965,Pagrus auratus,1000,Pagrus auratus,394530929.1
1965,Platycephalus,700,Platycephalus,394530929.1
1965,Pleuronectiformes,1100,Pleuronectiformes,394530929.1
1965,Sillago sihama,1200,Sillago sihama,394530929.1
1966,Arripis trutta,4600,Arripis trutta,454190694.1
1966,Epinephelinae,1100,Epinephelinae,454190694.1
1966,Gymnocephalus cernua,700,Gymnocephalus cernua,454190694.1
1966,Lates calcarifer,600,Lates calcarifer,454190694.1
1966,Leiognathidae,900,Leiognathidae,454190694.1
1966,Lutjanidae,1000,Lutjanidae,454190694.1
1966,Pagrus auratus,700,Pagrus auratus,454190694.1
1966,Platycephalus,600,Platycephalus,454190694.1
1966,Pleuronectiformes,1200,Pleuronectiformes,454190694.1
1966,Sillago sihama,1200,Sillago sihama,454190694.1
1967,Arripis trutta,6200,Arripis trutta,554250010.2
1967,Epinephelinae,1300,Epinephelinae,554250010.2
1967,Gymnocephalus cernua,800,Gymnocephalus cernua,554250010.2
1967,Lates calcarifer,600,Lates calcarifer,554250010.2
1967,Leiognathidae,1000,Leiognathidae,554250010.2
1967,Lutjanidae,900,Lutjanidae,554250010.2
1967,Pagrus auratus,900,Pagrus auratus,554250010.2
1967,Platycephalus,700,Platycephalus,554250010.2
1967,Pleuronectiformes,1400,Pleuronectiformes,554250010.2
1967,Sillago sihama,1200,Sillago sihama,554250010.2
1968,Arripis trutta,6800,Arripis trutta,710893106.9
1968,Epinephelinae,1100,Epinephelinae,710893106.9
1968,Gymnocephalus cernua,600,Gymnocephalus cernua,710893106.9
1968,Lates calcarifer,600,Lates calcarifer,710893106.9
1968,Leiognathidae,1100,Leiognathidae,710893106.9
1968,Lutjanidae,1000,Lutjanidae,710893106.9
1968,Pagrus auratus,800,Pagrus auratus,710893106.9
1968,Platycephalus,900,Platycephalus,710893106.9
1968,Pleuronectiformes,1500,Pleuronectiformes,710893106.9
1968,Sillago sihama,1300,Sillago sihama,710893106.9
1969,Arripis trutta,3900,Arripis trutta,629011933.9
1969,Epinephelinae,900,Epinephelinae,629011933.9
1969,Gymnocephalus cernua,800,Gymnocephalus cernua,629011933.9
1969,Lates calcarifer,700,Lates calcarifer,629011933.9
1969,Leiognathidae,700,Leiognathidae,629011933.9
1969,Lutjanidae,1100,Lutjanidae,629011933.9
1969,Pagrus auratus,700,Pagrus auratus,629011933.9
1969,Platycephalus,1000,Platycephalus,629011933.9
1969,Pleuronectiformes,1000,Pleuronectiformes,629011933.9
1969,Sillago sihama,1300,Sillago sihama,629011933.9
1970,Arripis trutta,4200,Arripis trutta,387871469.6
1970,Epinephelinae,1040,Epinephelinae,387871469.6
1970,Gymnocephalus cernua,900,Gymnocephalus cernua,387871469.6
1970,Lates calcarifer,600,Lates calcarifer,387871469.6
1970,Leiognathidae,340,Leiognathidae,387871469.6
1970,Lutjanidae,1280,Lutjanidae,387871469.6
1970,Pagrus auratus,900,Pagrus auratus,387871469.6
1970,Platycephalus,1100,Platycephalus,387871469.6
1970,Pleuronectiformes,1280,Pleuronectiformes,387871469.6
1970,Sillago sihama,1700,Sillago sihama,387871469.6
1971,Arripis trutta,3200,Arripis trutta,458649602.1
1971,Epinephelinae,1100,Epinephelinae,458649602.1
1971,Gymnocephalus cernua,800,Gymnocephalus cernua,458649602.1
1971,Lates calcarifer,600,Lates calcarifer,458649602.1
1971,Leiognathidae,310,Leiognathidae,458649602.1
1971,Lutjanidae,1250,Lutjanidae,458649602.1
1971,Pagrus auratus,900,Pagrus auratus,458649602.1
1971,Platycephalus,900,Platycephalus,458649602.1
1971,Pleuronectiformes,1180,Pleuronectiformes,458649602.1
1971,Sillago sihama,1400,Sillago sihama,458649602.1
1972,Arripis trutta,4700,Arripis trutta,451695836.9
1972,Epinephelinae,1200,Epinephelinae,451695836.9
1972,Gymnocephalus cernua,1200,Gymnocephalus cernua,451695836.9
1972,Lates calcarifer,700,Lates calcarifer,451695836.9
1972,Leiognathidae,270,Leiognathidae,451695836.9
1972,Lutjanidae,1250,Lutjanidae,451695836.9
1972,Pagrus auratus,1100,Pagrus auratus,451695836.9
1972,Platycephalus,800,Platycephalus,451695836.9
1972,Pleuronectiformes,1220,Pleuronectiformes,451695836.9
1972,Sillago sihama,1400,Sillago sihama,451695836.9
1973,Arripis trutta,2800,Arripis trutta,458349694.2
1973,Epinephelinae,1100,Epinephelinae,458349694.2
1973,Gymnocephalus cernua,1400,Gymnocephalus cernua,458349694.2
1973,Lates calcarifer,1000,Lates calcarifer,458349694.2
1973,Leiognathidae,470,Leiognathidae,458349694.2
1973,Lutjanidae,1150,Lutjanidae,458349694.2
1973,Pagrus auratus,900,Pagrus auratus,458349694.2
1973,Platycephalus,100,Platycephalus,458349694.2
1973,Pleuronectiformes,2070,Pleuronectiformes,458349694.2
1973,Sillago sihama,1300,Sillago sihama,458349694.2
1974,Arripis trutta,3756,Arripis trutta,544582532.1
1974,Epinephelinae,1088,Epinephelinae,544582532.1
1974,Gymnocephalus cernua,1161,Gymnocephalus cernua,544582532.1
1974,Lates calcarifer,828,Lates calcarifer,544582532.1
1974,Leiognathidae,777,Leiognathidae,544582532.1
1974,Lutjanidae,803,Lutjanidae,544582532.1
1974,Pagrus auratus,833,Pagrus auratus,544582532.1
1974,Platycephalus,104,Platycephalus,544582532.1
1974,Pleuronectiformes,4274,Pleuronectiformes,544582532.1
1974,Sillago sihama,1533,Sillago sihama,544582532.1
1975,Arripis trutta,3123,Arripis trutta,499198811.5
1975,Epinephelinae,1232,Epinephelinae,499198811.5
1975,Gymnocephalus cernua,1005,Gymnocephalus cernua,499198811.5
1975,Lates calcarifer,6540,Lates calcarifer,499198811.5
1975,Leiognathidae,642,Leiognathidae,499198811.5
1975,Lutjanidae,2133,Lutjanidae,499198811.5
1975,Pagrus auratus,708,Pagrus auratus,499198811.5
1975,Platycephalus,53,Platycephalus,499198811.5
1975,Pleuronectiformes,3516,Pleuronectiformes,499198811.5
1975,Sillago sihama,1898,Sillago sihama,499198811.5
1976,Arripis trutta,2281,Arripis trutta,388246855
1976,Epinephelinae,1215,Epinephelinae,388246855
1976,Gymnocephalus cernua,867,Gymnocephalus cernua,388246855
1976,Lates calcarifer,2250,Lates calcarifer,388246855
1976,Leiognathidae,536,Leiognathidae,388246855
1976,Lutjanidae,2644,Lutjanidae,388246855
1976,Pagrus auratus,771,Pagrus auratus,388246855
1976,Platycephalus,79,Platycephalus,388246855
1976,Pleuronectiformes,2811,Pleuronectiformes,388246855
1976,Sillago sihama,1704,Sillago sihama,388246855
1977,Arripis trutta,3188,Arripis trutta,464029876.4
1977,Epinephelinae,1375,Epinephelinae,464029876.4
1977,Gymnocephalus cernua,801,Gymnocephalus cernua,464029876.4
1977,Lates calcarifer,2502,Lates calcarifer,464029876.4
1977,Leiognathidae,249,Leiognathidae,464029876.4
1977,Lutjanidae,3327,Lutjanidae,464029876.4
1977,Pagrus auratus,1149,Pagrus auratus,464029876.4
1977,Platycephalus,735,Platycephalus,464029876.4
1977,Pleuronectiformes,3026,Pleuronectiformes,464029876.4
1977,Sillago sihama,2761,Sillago sihama,464029876.4
1978,Arripis trutta,2758,Arripis trutta,782901785.1
1978,Epinephelinae,1533,Epinephelinae,782901785.1
1978,Gymnocephalus cernua,1173,Gymnocephalus cernua,782901785.1
1978,Lates calcarifer,2251,Lates calcarifer,782901785.1
1978,Leiognathidae,245,Leiognathidae,782901785.1
1978,Lutjanidae,4396,Lutjanidae,782901785.1
1978,Pagrus auratus,1088,Pagrus auratus,782901785.1
1978,Platycephalus,823,Platycephalus,782901785.1
1978,Pleuronectiformes,2595,Pleuronectiformes,782901785.1
1978,Sillago sihama,2827,Sillago sihama,782901785.1
1979,Arripis trutta,2209,Arripis trutta,715485809.9
1979,Epinephelinae,3394,Epinephelinae,715485809.9
1979,Gymnocephalus cernua,1163,Gymnocephalus cernua,715485809.9
1979,Lates calcarifer,2389,Lates calcarifer,715485809.9
1979,Leiognathidae,336,Leiognathidae,715485809.9
1979,Lutjanidae,3842,Lutjanidae,715485809.9
1979,Pagrus auratus,956,Pagrus auratus,715485809.9
1979,Platycephalus,982,Platycephalus,715485809.9
1979,Pleuronectiformes,4882,Pleuronectiformes,715485809.9
1979,Sillago sihama,2356,Sillago sihama,715485809.9
1980,Arripis trutta,2443,Arripis trutta,625491541.3
1980,Epinephelinae,1500,Epinephelinae,625491541.3
1980,Gymnocephalus cernua,1130,Gymnocephalus cernua,625491541.3
1980,Lates calcarifer,4534,Lates calcarifer,625491541.3
1980,Leiognathidae,249,Leiognathidae,625491541.3
1980,Lutjanidae,4883,Lutjanidae,625491541.3
1980,Pagrus auratus,1332,Pagrus auratus,625491541.3
1980,Platycephalus,1183,Platycephalus,625491541.3
1980,Pleuronectiformes,3306,Pleuronectiformes,625491541.3
1980,Sillago sihama,2231,Sillago sihama,625491541.3
1981,Arripis trutta,2335,Arripis trutta,641937632.2
1981,Epinephelinae,1430,Epinephelinae,641937632.2
1981,Gymnocephalus cernua,1084,Gymnocephalus cernua,641937632.2
1981,Lates calcarifer,2463,Lates calcarifer,641937632.2
1981,Leiognathidae,120,Leiognathidae,641937632.2
1981,Lutjanidae,4729,Lutjanidae,641937632.2
1981,Pagrus auratus,1322,Pagrus auratus,641937632.2
1981,Platycephalus,983,Platycephalus,641937632.2
1981,Pleuronectiformes,4091,Pleuronectiformes,641937632.2
1981,Sillago sihama,2764,Sillago sihama,641937632.2
1982,Arripis trutta,2626,Arripis trutta,636447922.5
1982,Epinephelinae,1959,Epinephelinae,636447922.5
1982,Gymnocephalus cernua,1118,Gymnocephalus cernua,636447922.5
1982,Lates calcarifer,1867,Lates calcarifer,636447922.5
1982,Leiognathidae,277,Leiognathidae,636447922.5
1982,Lutjanidae,3803,Lutjanidae,636447922.5
1982,Pagrus auratus,1175,Pagrus auratus,636447922.5
1982,Platycephalus,890,Platycephalus,636447922.5
1982,Pleuronectiformes,3133,Pleuronectiformes,636447922.5
1982,Sillago sihama,2821,Sillago sihama,636447922.5
1983,Arripis trutta,3782,Arripis trutta,784999157.7
1983,Epinephelinae,2061,Epinephelinae,784999157.7
1983,Gymnocephalus cernua,1338,Gymnocephalus cernua,784999157.7
1983,Lates calcarifer,3621,Lates calcarifer,784999157.7
1983,Leiognathidae,206,Leiognathidae,784999157.7
1983,Lutjanidae,4932,Lutjanidae,784999157.7
1983,Pagrus auratus,1300,Pagrus auratus,784999157.7
1983,Platycephalus,1078,Platycephalus,784999157.7
1983,Pleuronectiformes,2623,Pleuronectiformes,784999157.7
1983,Sillago sihama,2862,Sillago sihama,784999157.7
1984,Arripis trutta,4478,Arripis trutta,714772667.4
1984,Epinephelinae,1982,Epinephelinae,714772667.4
1984,Gymnocephalus cernua,1499,Gymnocephalus cernua,714772667.4
1984,Lates calcarifer,4579,Lates calcarifer,714772667.4
1984,Leiognathidae,504,Leiognathidae,714772667.4
1984,Lutjanidae,5726,Lutjanidae,714772667.4
1984,Pagrus auratus,1502,Pagrus auratus,714772667.4
1984,Platycephalus,1149,Platycephalus,714772667.4
1984,Pleuronectiformes,3670,Pleuronectiformes,714772667.4
1984,Sillago sihama,2806,Sillago sihama,714772667.4
