stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Arripis trutta,1951,1.8516733116416,0.211863840015202,1.8516733116416,0.211863840015202
Arripis trutta,1952,1.94143631360564,0.252585299546518,1.94143631360564,0.252585299546518
Arripis trutta,1953,1.88677696544835,0.311883141549404,1.88677696544835,0.311883141549404
Arripis trutta,1954,2.87845725854958,0.272578386976454,2.87845725854958,0.272578386976454
Arripis trutta,1955,2.7772297307579,0.282513624215736,2.7772297307579,0.282513624215736
Arripis trutta,1956,2.56217592349454,0.306226137448825,2.56217592349454,0.306226137448825
Arripis trutta,1957,2.37526125944912,0.412904703322024,2.37526125944912,0.412904703322024
Arripis trutta,1958,2.14368967530832,0.366006911146438,2.14368967530832,0.366006911146438
Arripis trutta,1959,2.3219957180004,0.337901241778247,2.3219957180004,0.337901241778247
Arripis trutta,1960,1.4865256406517,0.395858578752196,1.4865256406517,0.395858578752196
Arripis trutta,1961,1.66385863274446,0.306512460673573,1.66385863274446,0.306512460673573
Arripis trutta,1962,1.61758106909013,0.557805750348608,1.61758106909013,0.557805750348608
Arripis trutta,1963,1.21680041700521,0.419126585270792,1.21680041700521,0.419126585270792
Arripis trutta,1964,1.29836887200909,0.528763124834673,1.29836887200909,0.528763124834673
Arripis trutta,1965,1.38665073357003,0.41022499949188,1.38665073357003,0.41022499949188
Arripis trutta,1966,1.46709401118859,0.615022633254781,1.46709401118859,0.615022633254781
Arripis trutta,1967,1.45472184637066,0.835993574740126,1.45472184637066,0.835993574740126
Arripis trutta,1968,1.45713299899104,0.915378968838783,1.45713299899104,0.915378968838783
Arripis trutta,1969,1.05670272350341,0.723940696459026,1.05670272350341,0.723940696459026
Arripis trutta,1970,1.275096411145,0.646096633275074,1.275096411145,0.646096633275074
Arripis trutta,1971,1.0104575380889,0.62118809108994,1.0104575380889,0.62118809108994
Arripis trutta,1972,1.15181791405841,0.800396609267947,1.15181791405841,0.800396609267947
Arripis trutta,1973,0.939087444492352,0.584848268159067,0.939087444492352,0.584848268159067
Arripis trutta,1974,0.777009741097862,0.948178997148295,0.777009741097862,0.948178997148295
Arripis trutta,1975,1.01503874926156,0.603504584288632,1.01503874926156,0.603504584288632
Arripis trutta,1976,0.818456609417589,0.546664454749403,0.818456609417589,0.546664454749403
Arripis trutta,1977,0.856485725235252,0.730111845508667,0.856485725235252,0.730111845508667
Arripis trutta,1978,0.707244405334159,0.764919886955136,0.707244405334159,0.764919886955136
Arripis trutta,1979,0.536973324727134,0.80692694015332,0.536973324727134,0.80692694015332
Arripis trutta,1980,0.470794410293971,1.01784906049117,0.470794410293971,1.01784906049117
Arripis trutta,1981,0.596725091146488,0.767544910733178,0.596725091146488,0.767544910733178
Arripis trutta,1982,0.673538706671143,0.76475684718788,0.673538706671143,0.76475684718788
Arripis trutta,1983,0.797425993913799,0.930298556590787,0.797425993913799,0.930298556590787
Arripis trutta,1984,1.11109416588059,0.790541062362288,1.11109416588059,0.790541062362288
Arripis trutta,1985,0.813367673509091,1.13803149292426,0.813367673509091,1.13803149292426
Arripis trutta,1986,0.569396124815414,1.37796026759132,0.569396124815414,1.37796026759132
Arripis trutta,1987,0.543400789525603,1.08290959220139,0.543400789525603,1.08290959220139
Arripis trutta,1988,0.370814531704317,1.05794833998273,0.370814531704317,1.05794833998273
Arripis trutta,1989,0.360180217811791,1.00804001786559,0.360180217811791,1.00804001786559
Arripis trutta,1990,0.387920833154044,1.0694450603099,0.387920833154044,1.0694450603099
Arripis trutta,1991,0.393355246171371,1.30998504303019,0.393355246171371,1.30998504303019
Arripis trutta,1992,0.32529775662172,1.02448008763171,0.32529775662172,1.02448008763171
Arripis trutta,1993,0.383216571391299,1.50792476065464,0.383216571391299,1.50792476065464
Arripis trutta,1994,0.402779207668876,1.32462537954434,0.402779207668876,1.32462537954434
Arripis trutta,1995,0.444509369760477,2.13577575810395,0.444509369760477,2.13577575810395
Arripis trutta,1996,0.444492300614151,1.54761430100146,0.444492300614151,1.54761430100146
Arripis trutta,1997,0.387877098677389,1.7482214803897,0.387877098677389,1.7482214803897
Arripis trutta,1998,0.360938405859523,1.96891264946478,0.360938405859523,1.96891264946478
Arripis trutta,1999,0.369312407785945,1.78139557986385,0.369312407785945,1.78139557986385
Arripis trutta,2000,0.383764197824176,2.16307916408181,0.383764197824176,2.16307916408181
Arripis trutta,2001,0.340423121465108,2.26561270038289,0.340423121465108,2.26561270038289
Arripis trutta,2002,0.347304410822551,2.39015778195277,0.347304410822551,2.39015778195277
Arripis trutta,2003,0.277718100824094,2.23895975125101,0.277718100824094,2.23895975125101
Arripis trutta,2004,0.273323692538494,2.29361596191695,0.273323692538494,2.29361596191695
Arripis trutta,2005,0.227072982137072,1.97988680243933,0.227072982137072,1.97988680243933
Arripis trutta,2006,0.240373200905891,2.58354526362377,0.240373200905891,2.58354526362377
Arripis trutta,2007,0.188277518420125,2.43160818853353,0.188277518420125,2.43160818853353
Arripis trutta,2008,0.150043449730895,1.94525751378999,0.150043449730895,1.94525751378999
Arripis trutta,2009,0.139712519285236,2.6099685664275,0.139712519285236,2.6099685664275
Arripis trutta,2010,0.117970385246649,2.59383778057107,0.117970385246649,2.59383778057107
Arripis trutta,2011,0.102782173157762,1.42177111858517,0.102782173157762,1.42177111858517
Arripis trutta,2012,0.0964590419607082,2.81032346689425,0.0964590419607082,2.81032346689425
Arripis trutta,2013,0.0881358265371703,2.40137604497259,0.0881358265371703,2.40137604497259
Arripis trutta,2014,0.0730066291435636,2.34016817726812,0.0730066291435636,2.34016817726812
Arripis trutta,2015,0.0547899290318129,2.58480431885443,0.0547899290318129,2.58480431885443
Arripis trutta,2016,0.0370211169720449,5.81760235884572,0.0370211169720449,5.81760235884572
Arripis trutta,2017,3.3630318196683e-05,4135.29474681561,3.3630318196683e-05,4135.29474681561
Arripis trutta,2018,1.54538450684757e-09,105730347.22458,1.54538450684757e-09,105730347.22458
Arripis trutta,2019,1.56438714143274e-10,1093360697.17283,1.56438714143274e-10,1093360697.17283
Epinephelinae,1951,1.63751578892697,0.0123480756945241,1.63751578892697,0.0123480756945241
Epinephelinae,1952,1.19073320858203,0.0113208504737052,1.19073320858203,0.0113208504737052
Epinephelinae,1953,0.989649118829951,0.0136211030272727,0.989649118829951,0.0136211030272727
Epinephelinae,1954,0.917361307367049,0.0146944420918756,0.917361307367049,0.0146944420918756
Epinephelinae,1955,0.934966334646511,0.0144177518579093,0.934966334646511,0.0144177518579093
Epinephelinae,1956,0.898938676731819,0.0149955864146826,0.898938676731819,0.0149955864146826
Epinephelinae,1957,0.850128632738903,0.0158565563954749,0.850128632738903,0.0158565563954749
Epinephelinae,1958,1.02362957685009,0.0197534043270517,1.02362957685009,0.0197534043270517
Epinephelinae,1959,1.04289539706816,0.0193884918559355,1.04289539706816,0.0193884918559355
Epinephelinae,1960,1.37918378988341,0.0244349460661293,1.37918378988341,0.0244349460661293
Epinephelinae,1961,1.57708811521116,0.0213686738211003,1.57708811521116,0.0213686738211003
Epinephelinae,1962,1.72463253085587,0.0312648923576612,1.72463253085587,0.0312648923576612
Epinephelinae,1963,1.83063362259317,0.0294545286223624,1.83063362259317,0.0294545286223624
Epinephelinae,1964,1.9061635572144,0.0318233482684943,1.9061635572144,0.0318233482684943
Epinephelinae,1965,1.92159907800346,0.0315677226494989,1.92159907800346,0.0315677226494989
Epinephelinae,1966,1.96850297318219,0.0376634530688699,1.96850297318219,0.0376634530688699
Epinephelinae,1967,1.85069307083504,0.0473448208866292,1.85069307083504,0.0473448208866292
Epinephelinae,1968,1.51029137496682,0.0490902752775152,1.51029137496682,0.0490902752775152
Epinephelinae,1969,1.48870936623485,0.0407470444626573,1.48870936623485,0.0407470444626573
Epinephelinae,1970,1.93993235748668,0.0361335204773138,1.93993235748668,0.0361335204773138
Epinephelinae,1971,2.0020350378312,0.0370326282734265,2.0020350378312,0.0370326282734265
Epinephelinae,1972,2.08175309767572,0.0388521942111665,2.08175309767572,0.0388521942111665
Epinephelinae,1973,1.97232092497056,0.0375905454369628,1.97232092497056,0.0375905454369628
Epinephelinae,1974,1.83929304817931,0.0398695643755422,1.83929304817931,0.0398695643755422
Epinephelinae,1975,2.04175955010714,0.0406695752512026,2.04175955010714,0.0406695752512026
Epinephelinae,1976,2.3147701508353,0.0353778901402698,2.3147701508353,0.0353778901402698
Epinephelinae,1977,2.25429045577599,0.0411108399742886,2.25429045577599,0.0411108399742886
Epinephelinae,1978,2.002464837388,0.0515989400734801,2.002464837388,0.0515989400734801
Epinephelinae,1979,2.75340100281542,0.0830817998290798,2.75340100281542,0.0830817998290798
Epinephelinae,1980,2.05597939638152,0.0491740553145516,2.05597939638152,0.0491740553145516
Epinephelinae,1981,2.00954684373682,0.0479624575315024,2.00954684373682,0.0479624575315024
Epinephelinae,1982,2.25788200106285,0.058478566611294,2.25788200106285,0.058478566611294
Epinephelinae,1983,2.15525028838094,0.0644530991035152,2.15525028838094,0.0644530991035152
Epinephelinae,1984,2.1432162127625,0.0623305829594191,2.1432162127625,0.0623305829594191
Epinephelinae,1985,1.94616474174171,0.065386172246507,1.94616474174171,0.065386172246507
Epinephelinae,1986,1.82638040281881,0.080229082521642,1.82638040281881,0.080229082521642
Epinephelinae,1987,2.17709499089178,0.0650447424407408,2.17709499089178,0.0650447424407408
Epinephelinae,1988,1.9761450042491,0.0958750407000172,1.9761450042491,0.0958750407000172
Epinephelinae,1989,1.80719407125167,0.0682138303600858,1.80719407125167,0.0682138303600858
Epinephelinae,1990,1.85515087310204,0.0747703923987751,1.85515087310204,0.0747703923987751
Epinephelinae,1991,1.6581882487011,0.0875538787025787,1.6581882487011,0.0875538787025787
Epinephelinae,1992,1.91403680307956,0.0841962630888404,1.91403680307956,0.0841962630888404
Epinephelinae,1993,1.66615458896949,0.0876206928911781,1.66615458896949,0.0876206928911781
Epinephelinae,1994,1.35669325928831,0.0830153316325418,1.35669325928831,0.0830153316325418
Epinephelinae,1995,1.19613282201029,0.0852556254675818,1.19613282201029,0.0852556254675818
Epinephelinae,1996,1.11358931711302,0.0927856091611085,1.11358931711302,0.0927856091611085
Epinephelinae,1997,1.00198362366671,0.111259833632588,1.00198362366671,0.111259833632588
Epinephelinae,1998,0.860353691903792,0.116492366089483,0.860353691903792,0.116492366089483
Epinephelinae,1999,0.80253308711126,0.132779933788431,0.80253308711126,0.132779933788431
Epinephelinae,2000,0.695591149356174,0.14660487267151,0.695591149356174,0.14660487267151
Epinephelinae,2001,0.607371372424022,0.131833458950364,0.607371372424022,0.131833458950364
Epinephelinae,2002,0.593768014088116,0.145410529379234,0.593768014088116,0.145410529379234
Epinephelinae,2003,0.49374654156909,0.149203709196563,0.49374654156909,0.149203709196563
Epinephelinae,2004,0.478301840591515,0.161349252990194,0.478301840591515,0.161349252990194
Epinephelinae,2005,0.441020184688643,0.152828748846827,0.441020184688643,0.152828748846827
Epinephelinae,2006,0.589171857530632,0.153294413713237,0.589171857530632,0.153294413713237
Epinephelinae,2007,0.662102802625354,0.164301537946524,0.662102802625354,0.164301537946524
Epinephelinae,2008,0.637467512237027,0.143900927560171,0.637467512237027,0.143900927560171
Epinephelinae,2009,0.648848219347956,0.149583227458416,0.648848219347956,0.149583227458416
Epinephelinae,2010,0.705577478001984,0.144720964305763,0.705577478001984,0.144720964305763
Epinephelinae,2011,0.760414968879525,0.169827638952282,0.760414968879525,0.169827638952282
Epinephelinae,2012,0.691908263735549,0.143683542599206,0.691908263735549,0.143683542599206
Epinephelinae,2013,0.783334617913847,0.163309862386413,0.783334617913847,0.163309862386413
Epinephelinae,2014,0.957290347889057,0.0704780568967184,0.957290347889057,0.0704780568967184
Epinephelinae,2015,3.18490769755073,0.511454950124822,3.18490769755073,0.511454950124822
Epinephelinae,2016,0.356460973681888,4.57239511706012,0.356460973681888,4.57239511706012
Epinephelinae,2017,0.00354594555300876,576.582084737919,0.00354594555300876,576.582084737919
Epinephelinae,2018,5.78852970813145e-05,33627.334725833,5.78852970813145e-05,33627.334725833
Epinephelinae,2019,8.41145849722899e-06,123166.993555561,8.41145849722899e-06,123166.993555561
Gymnocephalus cernua,1951,1.67119006401735,0.194342694837763,1.67119006401735,0.194342694837763
Gymnocephalus cernua,1952,1.62847742938401,0.199440025859049,1.62847742938401,0.199440025859049
Gymnocephalus cernua,1953,1.72591958639967,0.225816022845932,1.72591958639967,0.225816022845932
Gymnocephalus cernua,1954,1.80070398273037,0.216437737957193,1.80070398273037,0.216437737957193
Gymnocephalus cernua,1955,2.30594536748301,0.169015407844671,2.30594536748301,0.169015407844671
Gymnocephalus cernua,1956,1.77583486203345,0.182890643477584,1.77583486203345,0.182890643477584
Gymnocephalus cernua,1957,1.63428774342997,0.317969544281678,1.63428774342997,0.317969544281678
Gymnocephalus cernua,1958,1.45344965061786,0.312839879031808,1.45344965061786,0.312839879031808
Gymnocephalus cernua,1959,1.38740509630875,0.374550829016067,1.38740509630875,0.374550829016067
Gymnocephalus cernua,1960,1.18448780934362,0.383876481709072,1.18448780934362,0.383876481709072
Gymnocephalus cernua,1961,1.17401445561477,0.331972315067096,1.17401445561477,0.331972315067096
Gymnocephalus cernua,1962,0.830284027921691,0.391171658980602,0.830284027921691,0.391171658980602
Gymnocephalus cernua,1963,0.805003017677463,0.484147622051307,0.805003017677463,0.484147622051307
Gymnocephalus cernua,1964,0.789004385566255,0.411637231134188,0.789004385566255,0.411637231134188
Gymnocephalus cernua,1965,1.11936868783789,0.406208443936718,1.11936868783789,0.406208443936718
Gymnocephalus cernua,1966,0.978768255093257,0.464560441669403,0.978768255093257,0.464560441669403
Gymnocephalus cernua,1967,0.830050950424063,0.62605039936172,0.830050950424063,0.62605039936172
Gymnocephalus cernua,1968,0.63818412305388,0.610701963075576,0.63818412305388,0.610701963075576
Gymnocephalus cernua,1969,0.966936990583663,0.537422535350401,0.966936990583663,0.537422535350401
Gymnocephalus cernua,1970,1.10739506035387,0.527914983603222,1.10739506035387,0.527914983603222
Gymnocephalus cernua,1971,1.40411868298955,0.370092453934984,1.40411868298955,0.370092453934984
Gymnocephalus cernua,1972,1.7171809087241,0.453930386452124,1.7171809087241,0.453930386452124
Gymnocephalus cernua,1973,1.79609352761272,0.506317745582522,1.79609352761272,0.506317745582522
Gymnocephalus cernua,1974,1.26245217952104,0.597367160871419,1.26245217952104,0.597367160871419
Gymnocephalus cernua,1975,1.40243424025764,0.465487064078522,1.40243424025764,0.465487064078522
Gymnocephalus cernua,1976,1.04085036649346,0.541071749539653,1.04085036649346,0.541071749539653
Gymnocephalus cernua,1977,1.16293272380292,0.447406187404687,1.16293272380292,0.447406187404687
Gymnocephalus cernua,1978,0.883282916222121,0.862625401395018,0.883282916222121,0.862625401395018
Gymnocephalus cernua,1979,0.890473043656076,0.848365499574513,0.890473043656076,0.848365499574513
Gymnocephalus cernua,1980,0.924501493494345,0.793953170852306,0.924501493494345,0.793953170852306
Gymnocephalus cernua,1981,1.05316505203482,0.668585423946009,1.05316505203482,0.668585423946009
Gymnocephalus cernua,1982,1.08873233239768,0.667029043477702,1.08873233239768,0.667029043477702
Gymnocephalus cernua,1983,1.1706542825206,0.742423168595173,1.1706542825206,0.742423168595173
Gymnocephalus cernua,1984,1.68318416915536,0.578487602583045,1.68318416915536,0.578487602583045
Gymnocephalus cernua,1985,1.44303859257213,0.711218757464195,1.44303859257213,0.711218757464195
Gymnocephalus cernua,1986,1.56224924577641,0.925547895037578,1.56224924577641,0.925547895037578
Gymnocephalus cernua,1987,2.00653354634902,0.920029408750308,2.00653354634902,0.920029408750308
Gymnocephalus cernua,1988,1.54513935989168,1.25361460923276,1.54513935989168,1.25361460923276
Gymnocephalus cernua,1989,1.44541567490005,1.1199002432003,1.44541567490005,1.1199002432003
Gymnocephalus cernua,1990,1.51998985617437,1.3542710996745,1.51998985617437,1.3542710996745
Gymnocephalus cernua,1991,1.60727179709839,1.25284236525773,1.60727179709839,1.25284236525773
Gymnocephalus cernua,1992,1.28436759889067,1.26437158998618,1.28436759889067,1.26437158998618
Gymnocephalus cernua,1993,0.853059525838042,1.14218376604432,0.853059525838042,1.14218376604432
Gymnocephalus cernua,1994,0.806135003076771,0.882328690428897,0.806135003076771,0.882328690428897
Gymnocephalus cernua,1995,0.741026753087918,0.931801570639863,0.741026753087918,0.931801570639863
Gymnocephalus cernua,1996,0.778408119147015,1.08649489021268,0.778408119147015,1.08649489021268
Gymnocephalus cernua,1997,0.637442689480619,1.31147936956597,0.637442689480619,1.31147936956597
Gymnocephalus cernua,1998,0.526195929101023,1.24433440536705,0.526195929101023,1.24433440536705
Gymnocephalus cernua,1999,0.45691497588134,1.51546486862595,0.45691497588134,1.51546486862595
Gymnocephalus cernua,2000,0.398517427338406,1.86304340633859,0.398517427338406,1.86304340633859
Gymnocephalus cernua,2001,0.37183088600857,1.73296691644266,0.37183088600857,1.73296691644266
Gymnocephalus cernua,2002,0.299898076598603,1.8627253799514,0.299898076598603,1.8627253799514
Gymnocephalus cernua,2003,0.26656742884114,1.77154173818217,0.26656742884114,1.77154173818217
Gymnocephalus cernua,2004,0.202561765877961,1.89519572283284,0.202561765877961,1.89519572283284
Gymnocephalus cernua,2005,0.151484334724697,1.9939271643649,0.151484334724697,1.9939271643649
Gymnocephalus cernua,2006,0.142984370319258,2.19423240585928,0.142984370319258,2.19423240585928
Gymnocephalus cernua,2007,0.14732524918771,1.47703805165797,0.14732524918771,1.47703805165797
Gymnocephalus cernua,2008,0.141554167504926,1.86765136831001,0.141554167504926,1.86765136831001
Gymnocephalus cernua,2009,0.123317641716286,1.71191505505263,0.123317641716286,1.71191505505263
Gymnocephalus cernua,2010,0.137083086705952,1.81010408768703,0.137083086705952,1.81010408768703
Gymnocephalus cernua,2011,0.0972253838077811,1.77715796149786,0.0972253838077811,1.77715796149786
Gymnocephalus cernua,2012,0.122402900284264,1.41691440033006,0.122402900284264,1.41691440033006
Gymnocephalus cernua,2013,0.142758577968427,1.93379653581444,0.142758577968427,1.93379653581444
Gymnocephalus cernua,2014,0.104469394035642,1.85289687798692,0.104469394035642,1.85289687798692
Gymnocephalus cernua,2015,0.0705281543163818,1.67622738031655,0.0705281543163818,1.67622738031655
Gymnocephalus cernua,2016,0.0651598563668444,1.71463778414059,0.0651598563668444,1.71463778414059
Gymnocephalus cernua,2017,0.022421251574552,4.92507820297551,0.022421251574552,4.92507820297551
Gymnocephalus cernua,2018,0.000619001053731725,163.703238540223,0.000619001053731725,163.703238540223
Gymnocephalus cernua,2019,5.32962781912741e-05,1986.61990813855,5.32962781912741e-05,1986.61990813855
Lates calcarifer,1951,1.46469167232282,0.00272559215389606,1.46469167232282,0.00272559215389606
Lates calcarifer,1952,0.766001729609195,0.00521167508589925,0.766001729609195,0.00521167508589925
Lates calcarifer,1953,0.572392191560468,0.00697450487414316,0.572392191560468,0.00697450487414316
Lates calcarifer,1954,0.536896591701103,0.00743560713863212,0.536896591701103,0.00743560713863212
Lates calcarifer,1955,0.604523843468491,0.0088050613125084,0.604523843468491,0.0088050613125084
Lates calcarifer,1956,0.59096722334462,0.00900704691622006,0.59096722334462,0.00900704691622006
Lates calcarifer,1957,0.514623955081164,0.0103432214028471,0.514623955081164,0.0103432214028471
Lates calcarifer,1958,0.479088160717708,0.0111104175453621,0.479088160717708,0.0111104175453621
Lates calcarifer,1959,0.393901150577671,0.0101349085274449,0.393901150577671,0.0101349085274449
Lates calcarifer,1960,0.434096756232837,0.0122619425973279,0.434096756232837,0.0122619425973279
Lates calcarifer,1961,0.477877892943726,0.0139231945681365,0.477877892943726,0.0139231945681365
Lates calcarifer,1962,0.43172575420346,0.0154116052111429,0.43172575420346,0.0154116052111429
Lates calcarifer,1963,0.422745831520749,0.0157389769151161,0.422745831520749,0.0157389769151161
Lates calcarifer,1964,0.417328049682075,0.0159433014108095,0.417328049682075,0.0159433014108095
Lates calcarifer,1965,0.428233838993254,0.0186447298949809,0.428233838993254,0.0186447298949809
Lates calcarifer,1966,0.395900139176444,0.0201674702022813,0.395900139176444,0.0201674702022813
Lates calcarifer,1967,0.348671219855073,0.0228992351684164,0.348671219855073,0.0228992351684164
Lates calcarifer,1968,0.320871040205236,0.0248832186750572,0.320871040205236,0.0248832186750572
Lates calcarifer,1969,0.362265284542356,0.0257132605138822,0.362265284542356,0.0257132605138822
