stock,year,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Lates calcarifer,1970,0.427664952369502,0.0186695314069634,0.427664952369502,0.0186695314069634
Lates calcarifer,1971,0.450136472641037,0.0177375190529985,0.450136472641037,0.0177375190529985
Lates calcarifer,1972,0.525379271949806,0.017730089734989,0.525379271949806,0.017730089734989
Lates calcarifer,1973,0.672641450354234,0.0197834578281271,0.672641450354234,0.0197834578281271
Lates calcarifer,1974,0.827652886622804,0.0133127547269838,0.827652886622804,0.0133127547269838
Lates calcarifer,1975,1.95802194690213,0.0444473651435928,1.95802194690213,0.0444473651435928
Lates calcarifer,1976,1.74459875033485,0.017162193294563,1.74459875033485,0.017162193294563
Lates calcarifer,1977,1.51882551926139,0.0219212466090623,1.51882551926139,0.0219212466090623
Lates calcarifer,1978,1.16382011068507,0.025738039645005,1.16382011068507,0.025738039645005
Lates calcarifer,1979,1.23820794698097,0.0256748781218543,1.23820794698097,0.0256748781218543
Lates calcarifer,1980,1.61112613050137,0.037448791075523,1.61112613050137,0.037448791075523
Lates calcarifer,1981,1.29912556674129,0.0252289461666013,1.29912556674129,0.0252289461666013
Lates calcarifer,1982,1.17515643603541,0.021141435012631,1.17515643603541,0.021141435012631
Lates calcarifer,1983,1.44401584119298,0.0333689387844999,1.44401584119298,0.0333689387844999
Lates calcarifer,1984,1.78705576725307,0.0340971724517687,1.78705576725307,0.0340971724517687
Lates calcarifer,1985,1.88422615908534,0.037896880948665,1.88422615908534,0.037896880948665
Lates calcarifer,1986,1.88060333378402,0.043432568214495,1.88060333378402,0.043432568214495
Lates calcarifer,1987,2.39068714815058,0.0385630131177396,2.39068714815058,0.0385630131177396
Lates calcarifer,1988,2.05740177919109,0.0451462975437503,2.05740177919109,0.0451462975437503
Lates calcarifer,1989,2.27927573928172,0.0443363108032288,2.27927573928172,0.0443363108032288
Lates calcarifer,1990,2.1960517881767,0.0419687213221555,2.1960517881767,0.0419687213221555
Lates calcarifer,1991,1.97417050596468,0.0469148582329839,1.97417050596468,0.0469148582329839
Lates calcarifer,1992,2.42279323771802,0.0443079372615938,2.42279323771802,0.0443079372615938
Lates calcarifer,1993,2.80887579352685,0.0560877880698932,2.80887579352685,0.0560877880698932
Lates calcarifer,1994,2.88791586400766,0.0604507959594375,2.88791586400766,0.0604507959594375
Lates calcarifer,1995,2.79587102694771,0.0584143338739627,2.79587102694771,0.0584143338739627
Lates calcarifer,1996,2.93555084710389,0.0634136703861514,2.93555084710389,0.0634136703861514
Lates calcarifer,1997,2.86399438500162,0.0693331132156171,2.86399438500162,0.0693331132156171
Lates calcarifer,1998,3.41734799500063,0.108965971289333,3.41734799500063,0.108965971289333
Lates calcarifer,1999,3.03187333560344,0.0902792521011911,3.03187333560344,0.0902792521011911
Lates calcarifer,2000,2.60825324705097,0.0943197220975577,2.60825324705097,0.0943197220975577
Lates calcarifer,2001,2.43637681178393,0.0848501526788573,2.43637681178393,0.0848501526788573
Lates calcarifer,2002,2.57811058665465,0.0885214277763702,2.57811058665465,0.0885214277763702
Lates calcarifer,2003,2.19365395156801,0.105145682950792,2.19365395156801,0.105145682950792
Lates calcarifer,2004,1.80454653076521,0.0849734604774865,1.80454653076521,0.0849734604774865
Lates calcarifer,2005,1.597659166366,0.0967682895540473,1.597659166366,0.0967682895540473
Lates calcarifer,2006,1.97965971183747,0.0848310100617115,1.97965971183747,0.0848310100617115
Lates calcarifer,2007,2.09464442831966,0.0935853236494444,2.09464442831966,0.0935853236494444
Lates calcarifer,2008,1.99801638402553,0.0851905224644804,1.99801638402553,0.0851905224644804
Lates calcarifer,2009,2.05794596608046,0.0976273006379139,2.05794596608046,0.0976273006379139
Lates calcarifer,2010,1.95984527114664,0.0860689040854157,1.95984527114664,0.0860689040854157
Lates calcarifer,2011,1.79134125336506,0.0912827474586365,1.79134125336506,0.0912827474586365
Lates calcarifer,2012,1.59386149794765,0.0920645898734054,1.59386149794765,0.0920645898734054
Lates calcarifer,2013,1.50240184329265,0.0981828009999905,1.50240184329265,0.0981828009999905
Lates calcarifer,2014,1.53665227496989,0.091032312848096,1.53665227496989,0.091032312848096
Lates calcarifer,2015,1.4885020749365,0.0996717994695493,1.4885020749365,0.0996717994695493
Lates calcarifer,2016,1.49593644733021,0.0847834634921706,1.49593644733021,0.0847834634921706
Lates calcarifer,2017,1.48350391835268,0.126392915887292,1.48350391835268,0.126392915887292
Lates calcarifer,2018,1.44402246956023,0.102548424831006,1.44402246956023,0.102548424831006
Lates calcarifer,2019,1.41530613962637,0.104365850378854,1.41530613962637,0.104365850378854
Leiognathidae,1951,1.69428996003092,0.0673245683362121,1.69428996003092,0.0673245683362121
Leiognathidae,1952,1.75793235752118,0.0519097744381034,1.75793235752118,0.0519097744381034
Leiognathidae,1953,1.43481972772623,0.0476996536880168,1.43481972772623,0.0476996536880168
Leiognathidae,1954,1.39208041993899,0.0491641166250118,1.39208041993899,0.0491641166250118
Leiognathidae,1955,2.23334699238346,0.0306447696442528,2.23334699238346,0.0306447696442528
Leiognathidae,1956,1.77526269456533,0.038552268532874,1.77526269456533,0.038552268532874
Leiognathidae,1957,1.5681496648906,0.0436440511065954,1.5681496648906,0.0436440511065954
Leiognathidae,1958,1.46143528546471,0.0624412678850508,1.46143528546471,0.0624412678850508
Leiognathidae,1959,1.56595754785912,0.0728419109134893,1.56595754785912,0.0728419109134893
Leiognathidae,1960,2.02978107902687,0.0449574947265336,2.02978107902687,0.0449574947265336
Leiognathidae,1961,1.4514298063094,0.0628717088209745,1.4514298063094,0.0628717088209745
Leiognathidae,1962,1.15983437579523,0.0786783648258401,1.15983437579523,0.0786783648258401
Leiognathidae,1963,1.29852045617663,0.0878440841288865,1.29852045617663,0.0878440841288865
Leiognathidae,1964,2.62059731183064,0.0609381210736602,2.62059731183064,0.0609381210736602
Leiognathidae,1965,2.0511739084617,0.0778550641731828,2.0511739084617,0.0778550641731828
Leiognathidae,1966,1.59889199373973,0.12841468539197,1.59889199373973,0.12841468539197
Leiognathidae,1967,1.48846829557241,0.153268081738474,1.48846829557241,0.153268081738474
Leiognathidae,1968,1.53735973040916,0.163233200054761,1.53735973040916,0.163233200054761
Leiognathidae,1969,1.05309629014733,0.151642615939044,1.05309629014733,0.151642615939044
Leiognathidae,1970,0.922613431475132,0.0840718210755893,0.922613431475132,0.0840718210755893
Leiognathidae,1971,0.842460235921842,0.0839466931561459,0.842460235921842,0.0839466931561459
Leiognathidae,1972,1.0383784830079,0.0593197612561467,1.0383784830079,0.0593197612561467
Leiognathidae,1973,1.33101424901822,0.0805575897198865,1.33101424901822,0.0805575897198865
Leiognathidae,1974,1.56690025054022,0.113128226638952,1.56690025054022,0.113128226638952
Leiognathidae,1975,1.50295391876765,0.0974497374683733,1.50295391876765,0.0974497374683733
Leiognathidae,1976,1.03775014453974,0.117832013161285,1.03775014453974,0.117832013161285
Leiognathidae,1977,0.715614254506434,0.0793801060552075,0.715614254506434,0.0793801060552075
Leiognathidae,1978,0.594618516215627,0.093998076365834,0.594618516215627,0.093998076365834
Leiognathidae,1979,0.442861450234165,0.173086306272127,0.442861450234165,0.173086306272127
Leiognathidae,1980,0.406119024688702,0.13987410577695,0.406119024688702,0.13987410577695
Leiognathidae,1981,0.328358373940017,0.0833728140337036,0.328358373940017,0.0833728140337036
Leiognathidae,1982,0.398126452278755,0.158726721388608,0.398126452278755,0.158726721388608
Leiognathidae,1983,0.557169284291959,0.0843473347965527,0.557169284291959,0.0843473347965527
Leiognathidae,1984,0.592565299846225,0.194037482361626,0.592565299846225,0.194037482361626
Leiognathidae,1985,0.589287667036728,0.173437087745402,0.589287667036728,0.173437087745402
Leiognathidae,1986,0.587719553296727,0.27016582426332,0.587719553296727,0.27016582426332
Leiognathidae,1987,1.0652728075152,0.138987315295377,1.0652728075152,0.138987315295377
Leiognathidae,1988,0.343452471919355,0.378616485408082,0.343452471919355,0.378616485408082
Leiognathidae,1989,0.28970691178267,0.273251106121468,0.28970691178267,0.273251106121468
Leiognathidae,1990,0.158888493710924,0.0732266284876801,0.158888493710924,0.0732266284876801
Leiognathidae,1991,0.109227549007467,0.200507376724448,0.109227549007467,0.200507376724448
Leiognathidae,1992,0.0765958003025656,0.250187517816109,0.0765958003025656,0.250187517816109
Leiognathidae,1993,0.0762989967343235,0.490361461951962,0.0762989967343235,0.490361461951962
Leiognathidae,1994,0.060237151703152,0.143916463673055,0.060237151703152,0.143916463673055
Leiognathidae,1995,0.0576967302437163,0.134437066026563,0.0576967302437163,0.134437066026563
Leiognathidae,1996,0.0777256054377104,0.296448031375562,0.0777256054377104,0.296448031375562
Leiognathidae,1997,0.0645519675345844,0.275661699404563,0.0645519675345844,0.275661699404563
Leiognathidae,1998,0.071115284827543,0.275884186658287,0.071115284827543,0.275884186658287
Leiognathidae,1999,0.0754485588698966,0.253991771875755,0.0754485588698966,0.253991771875755
Leiognathidae,2000,0.099446096492814,0.369342637250646,0.099446096492814,0.369342637250646
Leiognathidae,2001,0.0864599983408618,0.187341691170264,0.0864599983408618,0.187341691170264
Leiognathidae,2002,0.188324539346416,0.737737210669643,0.188324539346416,0.737737210669643
Leiognathidae,2003,0.170308189107645,0.348280474429497,0.170308189107645,0.348280474429497
Leiognathidae,2004,0.149235444741185,0.47542248240438,0.149235444741185,0.47542248240438
Leiognathidae,2005,0.135221024124019,0.320553623632669,0.135221024124019,0.320553623632669
Leiognathidae,2006,0.175605731990348,0.258526876561684,0.175605731990348,0.258526876561684
Leiognathidae,2007,0.176317759505487,0.645647981430515,0.176317759505487,0.645647981430515
Leiognathidae,2008,0.110548335560954,0.398287256809672,0.110548335560954,0.398287256809672
Leiognathidae,2009,0.166415867417393,0.309816837591769,0.166415867417393,0.309816837591769
Leiognathidae,2010,0.16346019035293,0.362871331383934,0.16346019035293,0.362871331383934
Leiognathidae,2011,0.152240375930854,0.428575653422173,0.152240375930854,0.428575653422173
Leiognathidae,2012,0.112696354361985,0.28947927801741,0.112696354361985,0.28947927801741
Leiognathidae,2013,0.199183068625845,0.113389825322585,0.199183068625845,0.113389825322585
Leiognathidae,2014,1.40623411177183,1.04606509460022,1.40623411177183,1.04606509460022
Leiognathidae,2015,1.47976483292117,0.875837221203822,1.47976483292117,0.875837221203822
Leiognathidae,2016,0.612566405280858,2.56786628802176,0.612566405280858,2.56786628802176
Leiognathidae,2017,4.8377534955845e-05,29642.986196924,4.8377534955845e-05,29642.986196924
Leiognathidae,2018,3.34106021473051e-06,472785.411068725,3.34106021473051e-06,472785.411068725
Leiognathidae,2019,2.57524846421735e-07,6473084.56942645,2.57524846421735e-07,6473084.56942645
Lutjanidae,1951,1.40805785943006,0.00362828719497312,1.40805785943006,0.00362828719497312
Lutjanidae,1952,0.918927767728098,0.00694945576868099,0.918927767728098,0.00694945576868099
Lutjanidae,1953,0.724466163096008,0.00881483249562461,0.724466163096008,0.00881483249562461
Lutjanidae,1954,0.67152308807061,0.00950979644614645,0.67152308807061,0.00950979644614645
Lutjanidae,1955,0.667069012777574,0.00957329414815514,0.667069012777574,0.00957329414815514
Lutjanidae,1956,0.623646131178663,0.0102398580816493,0.623646131178663,0.0102398580816493
Lutjanidae,1957,0.545123475402198,0.0117148649151965,0.545123475402198,0.0117148649151965
Lutjanidae,1958,0.523106381118085,0.0122079334279763,0.523106381118085,0.0122079334279763
Lutjanidae,1959,0.466668067867735,0.0136843472183941,0.466668067867735,0.0136843472183941
Lutjanidae,1960,0.481914492235833,0.0132514128114538,0.481914492235833,0.0132514128114538
Lutjanidae,1961,0.54389297195895,0.0164379160753149,0.54389297195895,0.0164379160753149
Lutjanidae,1962,0.49592270282359,0.0180279446294983,0.49592270282359,0.0180279446294983
Lutjanidae,1963,0.500790097175676,0.0178527232815439,0.500790097175676,0.0178527232815439
Lutjanidae,1964,0.523992643592567,0.0194996565834376,0.523992643592567,0.0194996565834376
Lutjanidae,1965,0.541294500101954,0.0212359190337708,0.541294500101954,0.0212359190337708
Lutjanidae,1966,0.517732573555675,0.0246692914551664,0.517732573555675,0.0246692914551664
Lutjanidae,1967,0.454487514023608,0.0252919735370187,0.454487514023608,0.0252919735370187
Lutjanidae,1968,0.433044507726004,0.0294937252984617,0.433044507726004,0.0294937252984617
Lutjanidae,1969,0.505058925373188,0.0278171607754187,0.505058925373188,0.0278171607754187
Lutjanidae,1970,0.669296038919059,0.0244260859366319,0.669296038919059,0.0244260859366319
Lutjanidae,1971,0.689268228767523,0.0231624192509861,0.689268228767523,0.0231624192509861
Lutjanidae,1972,0.680469872933095,0.0234619052600844,0.680469872933095,0.0234619052600844
Lutjanidae,1973,0.645438105266272,0.0227564967050569,0.645438105266272,0.0227564967050569
Lutjanidae,1974,0.609600445745691,0.0168241230155528,0.609600445745691,0.0168241230155528
Lutjanidae,1975,0.985383943321196,0.0276469699202409,0.985383943321196,0.0276469699202409
Lutjanidae,1976,1.4343983274027,0.0235425687031841,1.4343983274027,0.0235425687031841
Lutjanidae,1977,1.60312364248099,0.0265062291165918,1.60312364248099,0.0265062291165918
Lutjanidae,1978,1.51321045816324,0.0371039815557477,1.51321045816324,0.0371039815557477
Lutjanidae,1979,1.51849621845561,0.0323151228736452,1.51849621845561,0.0323151228736452
Lutjanidae,1980,1.77103881711982,0.0352144419187429,1.77103881711982,0.0352144419187429
Lutjanidae,1981,1.7656870919769,0.0342072166069569,1.7656870919769,0.0342072166069569
Lutjanidae,1982,1.63040293542673,0.0297915804079949,1.63040293542673,0.0297915804079949
Lutjanidae,1983,1.6676314210231,0.0377733205665735,1.6676314210231,0.0377733205665735
Lutjanidae,1984,1.84038191366715,0.039737958593201,1.84038191366715,0.039737958593201
Lutjanidae,1985,1.74771011130924,0.0432627850395614,1.74771011130924,0.0432627850395614
Lutjanidae,1986,1.59267214414007,0.0477227796725342,1.59267214414007,0.0477227796725342
Lutjanidae,1987,1.94139658486745,0.0408676204724535,1.94139658486745,0.0408676204724535
Lutjanidae,1988,1.85892879965654,0.048293975037435,1.85892879965654,0.048293975037435
Lutjanidae,1989,2.51948438771108,0.0605429985280457,2.51948438771108,0.0605429985280457
Lutjanidae,1990,2.3720859698239,0.0487120415306317,2.3720859698239,0.0487120415306317
Lutjanidae,1991,2.15581229830452,0.0583977315349459,2.15581229830452,0.0583977315349459
Lutjanidae,1992,2.53703011835355,0.0539019336967175,2.53703011835355,0.0539019336967175
Lutjanidae,1993,2.62748684573966,0.0625167443727115,2.62748684573966,0.0625167443727115
Lutjanidae,1994,2.40368263225696,0.0589751279386216,2.40368263225696,0.0589751279386216
Lutjanidae,1995,2.37783354626681,0.0596699512215583,2.37783354626681,0.0596699512215583
Lutjanidae,1996,2.65685021688044,0.0647918747784797,2.65685021688044,0.0647918747784797
Lutjanidae,1997,3.17343288838752,0.0965443554962719,3.17343288838752,0.0965443554962719
Lutjanidae,1998,3.153913959539,0.103524021268579,3.153913959539,0.103524021268579
Lutjanidae,1999,3.20431443572124,0.108428597672047,3.20431443572124,0.108428597672047
Lutjanidae,2000,2.65728888305336,0.114955591042322,2.65728888305336,0.114955591042322
Lutjanidae,2001,2.17586896849398,0.0899324738131127,2.17586896849398,0.0899324738131127
Lutjanidae,2002,2.34112996944309,0.0972447535021786,2.34112996944309,0.0972447535021786
Lutjanidae,2003,2.03388557635575,0.12642197510327,2.03388557635575,0.12642197510327
Lutjanidae,2004,1.6040656253266,0.0937882549802307,1.6040656253266,0.0937882549802307
Lutjanidae,2005,1.43317513766377,0.108580738364426,1.43317513766377,0.108580738364426
Lutjanidae,2006,1.84497630156437,0.0978583548252635,1.84497630156437,0.0978583548252635
Lutjanidae,2007,2.08682469627941,0.10487830300817,2.08682469627941,0.10487830300817
Lutjanidae,2008,2.23233217489264,0.107242177255034,2.23233217489264,0.107242177255034
Lutjanidae,2009,2.29287561559263,0.109808103790844,2.29287561559263,0.109808103790844
Lutjanidae,2010,2.36681485220179,0.106091696301465,2.36681485220179,0.106091696301465
Lutjanidae,2011,2.25399149120877,0.105429685296023,2.25399149120877,0.105429685296023
Lutjanidae,2012,2.19827067846924,0.119960414153051,2.19827067846924,0.119960414153051
Lutjanidae,2013,2.11187978031212,0.115729515763894,2.11187978031212,0.115729515763894
Lutjanidae,2014,2.27549623060962,0.11288631742232,2.27549623060962,0.11288631742232
Lutjanidae,2015,2.23383007619003,0.134826186270313,2.23383007619003,0.134826186270313
Lutjanidae,2016,1.96859199372874,0.121570915141297,1.96859199372874,0.121570915141297
Lutjanidae,2017,1.83358014997971,0.13518256198337,1.83358014997971,0.13518256198337
Lutjanidae,2018,1.72754294836196,0.148352244220767,1.72754294836196,0.148352244220767
Lutjanidae,2019,1.65362461137272,0.158219936797216,1.65362461137272,0.158219936797216
Pagrus auratus,1951,1.84389809053849,0.216074729893749,1.84389809053849,0.216074729893749
Pagrus auratus,1952,1.96112905683018,0.203158369652979,1.96112905683018,0.203158369652979
Pagrus auratus,1953,1.86761327943385,0.213330985730345,1.86761327943385,0.213330985730345
Pagrus auratus,1954,1.764211056379,0.225834534039511,1.764211056379,0.225834534039511
Pagrus auratus,1955,1.71938137417861,0.208550475806763,1.71938137417861,0.208550475806763
Pagrus auratus,1956,1.65120400934245,0.217161417759051,1.65120400934245,0.217161417759051
Pagrus auratus,1957,1.49322809203995,0.266817764806721,1.49322809203995,0.266817764806721
Pagrus auratus,1958,1.47536506232116,0.27004826943501,1.47536506232116,0.27004826943501
Pagrus auratus,1959,1.27152309432098,0.31334057843241,1.27152309432098,0.31334057843241
Pagrus auratus,1960,1.23839470740755,0.321722775042178,1.23839470740755,0.321722775042178
Pagrus auratus,1961,1.20295579341147,0.331200684220343,1.20295579341147,0.331200684220343
Pagrus auratus,1962,1.03659492889186,0.384354361342112,1.03659492889186,0.384354361342112
Pagrus auratus,1963,0.996350780058476,0.3998790283893,0.996350780058476,0.3998790283893
Pagrus auratus,1964,0.909643119960278,0.437995707461738,0.909643119960278,0.437995707461738
Pagrus auratus,1965,0.816011410955913,0.488252708865894,0.816011410955913,0.488252708865894
Pagrus auratus,1966,0.648558177292478,0.430021325873317,0.648558177292478,0.430021325873317
Pagrus auratus,1967,0.576469821840908,0.622023547621531,0.576469821840908,0.622023547621531
Pagrus auratus,1968,0.501690272668721,0.635323909702816,0.501690272668721,0.635323909702816
Pagrus auratus,1969,0.51738068488423,0.539049592405443,0.51738068488423,0.539049592405443
Pagrus auratus,1970,0.699230629230377,0.512817643690624,0.699230629230377,0.512817643690624
Pagrus auratus,1971,0.731361673383155,0.490287933765402,0.731361673383155,0.490287933765402
Pagrus auratus,1972,0.794519768587749,0.551605859763793,0.794519768587749,0.551605859763793
Pagrus auratus,1973,0.69533231063957,0.515692710077592,0.69533231063957,0.515692710077592
Pagrus auratus,1974,0.617221922510841,0.537705590467697,0.617221922510841,0.537705590467697
Pagrus auratus,1975,0.604392677191504,0.46671843687946,0.604392677191504,0.46671843687946
Pagrus auratus,1976,0.689121044716399,0.445758628578968,0.689121044716399,0.445758628578968
Pagrus auratus,1977,0.733830089285452,0.623828780049481,0.733830089285452,0.623828780049481
Pagrus auratus,1978,0.612252889737875,0.708009271878465,0.612252889737875,0.708009271878465
Pagrus auratus,1979,0.604509545041549,0.6300798963174,0.604509545041549,0.6300798963174
Pagrus auratus,1980,0.715265536778662,0.741955430753557,0.715265536778662,0.741955430753557
Pagrus auratus,1981,0.730514403545893,0.721013780246498,0.730514403545893,0.721013780246498
Pagrus auratus,1982,0.700446128637553,0.668350105098903,0.700446128637553,0.668350105098903
Pagrus auratus,1983,0.698153588026271,0.741879330432698,0.698153588026271,0.741879330432698
Pagrus auratus,1984,0.764832799752008,0.782427888232332,0.764832799752008,0.782427888232332
Pagrus auratus,1985,0.789667128338425,0.798689083106332,0.789667128338425,0.798689083106332
Pagrus auratus,1986,0.874857948967767,1.0155661437455,0.874857948967767,1.0155661437455
Pagrus auratus,1987,1.13971791763549,0.995247246197625,1.13971791763549,0.995247246197625
Pagrus auratus,1988,1.00811635880311,1.18049853872305,1.00811635880311,1.18049853872305
Pagrus auratus,1989,0.912104934541532,0.979335948214842,0.912104934541532,0.979335948214842
Pagrus auratus,1990,0.838088244933828,1.04063135090351,0.838088244933828,1.04063135090351
Pagrus auratus,1991,0.707397791276063,1.06842618893956,0.707397791276063,1.06842618893956
Pagrus auratus,1992,0.754273444419291,0.93811274654709,0.754273444419291,0.93811274654709
Pagrus auratus,1993,0.825680953048465,1.11996323797202,0.825680953048465,1.11996323797202
Pagrus auratus,1994,0.881194610987389,1.1805270226098,0.881194610987389,1.1805270226098
Pagrus auratus,1995,0.945852251839374,1.27421575388436,0.945852251839374,1.27421575388436
